Name,Pos,Date,Team,Opp,Result,Att,Cmp,Pct,Yds,YPA,TD,Int,Lg,Sack,Rate,,,,,,,,,,
,,10/20/13,KC,Hou,"W, 17-16",34,23,67.6,240,7.1,0,1,43,9-Feb,75.6,10/20/13,KC,Hou,"W, 17-16",6,28,4.67,23,1,2
,,10/27/13,KC,Cle,"W, 23-17",36,24,66.7,225,6.2,2,0,28t,30-Jun,102.2,10/27/13,KC,Cle,"W, 23-17",6,40,6.67,23,0,2
,,11/3/13,KC,@ Buf,"W, 23-13",29,19,65.5,124,4.3,0,0,20,9-Feb,74.5,11/3/13,KC,@ Buf,"W, 23-13",4,7,1.75,8,0,0
,,11/17/13,KC,@ Den,"L, 27-17",45,21,46.7,230,5.1,2,0,26,30-Mar,77.1,11/17/13,KC,@ Den,"L, 27-17",5,52,10.4,25,0,2
,,11/24/13,KC,SD,"L, 41-38",38,26,68.4,294,7.7,3,1,36,13-Mar,106.7,11/24/13,KC,SD,"L, 41-38",2,-3,-1.5,-1,0,0
,,12/1/13,KC,Den,"L, 35-28",42,26,61.9,293,7,2,1,28,0/0,88.7,12/1/13,KC,Den,"L, 35-28",4,46,11.5,26,0,2
,,12/8/13,KC,@ Was,"W, 45-10",20,14,70,137,6.8,2,0,22t,0/0,122.3,12/8/13,KC,@ Was,"W, 45-10",2,7,3.5,4,0,1
,,12/15/13,KC,@ Oak,"W, 56-31",20,17,85,287,14.3,5,0,71t,12-Feb,158.3,12/15/13,KC,@ Oak,"W, 56-31",4,17,4.25,11,0,1
,,12/22/13,KC,Ind,"L, 23-7",28,16,57.1,153,5.5,0,1,19,21-May,57.6,12/22/13,KC,Ind,"L, 23-7",6,47,7.83,22,0,3
,,1/4/14,KC,@ Ind,"L, 45-44",46,30,65.2,378,8.2,4,0,79t,15-Feb,119.7,1/4/14,KC,@ Ind,"L, 45-44",8,57,7.12,16,0,4
,,9/7/14,KC,Ten,"L, 26-10",35,19,54.3,202,5.8,1,3,27,24-Apr,45.2,9/7/14,KC,Ten,"L, 26-10",6,36,6,17,0,1
,,9/14/14,KC,@ Den,"L, 24-17",42,26,61.9,255,6.1,0,0,24,8-Feb,79,9/14/14,KC,@ Den,"L, 24-17",5,42,8.4,25,0,2
,,9/21/14,KC,@ Mia,"W, 34-15",25,19,76,186,7.4,3,0,26,18-May,136,9/21/14,KC,@ Mia,"W, 34-15",2,17,8.5,13,0,1
,,9/29/14,KC,NE,"W, 41-14",26,20,76.9,248,9.5,3,0,33,12-Feb,144.4,9/29/14,KC,NE,"W, 41-14",4,8,2,8,0,0
,,10/5/14,KC,@ SF,"L, 22-17",30,16,53.3,158,5.3,1,1,18,0/0,65.7,10/5/14,KC,@ SF,"L, 22-17",1,6,6,6,0,0
,,10/19/14,KC,@ SD,"W, 23-20",28,19,67.9,221,7.9,1,0,26,10-Mar,103.4,10/19/14,KC,@ SD,"W, 23-20",6,29,4.83,9,0,1
,,10/26/14,KC,Stl,"W, 34-7",29,25,86.2,223,7.7,0,0,30,8-Feb,98.7,10/26/14,KC,Stl,"W, 34-7",3,24,8,15,0,1
,,11/2/14,KC,NYJ,"W, 24-10",31,21,67.7,199,6.4,2,0,34,3-Jan,106.8,11/2/14,KC,NYJ,"W, 24-10",0,0,0,0,0,0
,,11/9/14,KC,@ Buf,"W, 17-13",29,17,58.6,177,6.1,0,0,27,26-Jun,76.4,11/9/14,KC,@ Buf,"W, 17-13",4,25,6.25,12,1,3
,,11/16/14,KC,Sea,"W, 24-20",16,11,68.8,108,6.8,0,0,23,0/0,87.5,11/16/14,KC,Sea,"W, 24-20",2,-1,-0.5,0,0,0
,,11/20/14,KC,@ Oak,"L, 24-20",36,20,55.6,234,6.5,2,0,30t,17-Feb,94,11/20/14,KC,@ Oak,"L, 24-20",2,5,2.5,3,0,0
,,11/30/14,KC,Den,"L, 29-16",23,15,65.2,153,6.7,2,1,20t,Jun-43,95,11/30/14,KC,Den,"L, 29-16",5,6,1.2,5,0,1
,,12/7/14,KC,@ Ari,"L, 17-14",39,26,66.7,293,7.5,1,1,41,29-May,86.8,12/7/14,KC,@ Ari,"L, 17-14",4,26,6.5,21,0,1
,,12/14/14,KC,Oak,"W, 31-13",30,18,60,297,9.9,2,0,70t,2-Jan,115.6,12/14/14,KC,Oak,"W, 31-13",3,17,5.67,8,0,0
,,12/21/14,KC,@ Pit,"L, 20-12",45,31,68.9,311,6.9,0,0,33,29-Jun,88.3,12/21/14,KC,@ Pit,"L, 20-12",2,14,7,11,0,1
,,9/13/15,KC,@ Hou,"W, 27-20",33,22,66.7,243,7.4,3,0,42t,10-Feb,118.6,9/13/15,KC,@ Hou,"W, 27-20",9,15,1.67,5,0,2
,,9/17/15,KC,Den,"L, 31-24",25,16,64,191,7.6,0,2,30,21-Apr,53.9,9/17/15,KC,Den,"L, 31-24",3,15,5,11,0,2
,,9/28/15,KC,@ GB,"L, 38-28",40,24,60,290,7.2,1,1,61,Jul-39,80.2,9/28/15,KC,@ GB,"L, 38-28",6,33,5.5,19,0,1
,,10/4/15,KC,@ Cin,"L, 36-21",45,31,68.9,386,8.6,0,0,44,May-38,95.2,10/4/15,KC,@ Cin,"L, 36-21",5,25,5,10,0,2
,,10/11/15,KC,Chi,"L, 18-17",30,16,53.3,181,6,1,0,26,11-Mar,82.8,10/11/15,KC,Chi,"L, 18-17",3,21,7,8,0,1
,,10/18/15,KC,@ Min,"L, 16-10",37,22,59.5,282,7.6,1,0,42t,11-Feb,92.4,10/18/15,KC,@ Min,"L, 16-10",2,10,5,7,0,0
,,10/25/15,KC,Pit,"W, 23-13",32,21,65.6,251,7.8,1,0,40,12-Feb,99.9,10/25/15,KC,Pit,"W, 23-13",3,5,1.67,7,0,0
,,11/1/15,KC,Det,"W, 45-10",26,18,69.2,145,5.6,2,0,23,15-Mar,108.7,11/1/15,KC,Det,"W, 45-10",5,78,15.6,49,1,4
,,11/15/15,KC,@ Den,"W, 29-13",31,17,54.8,204,6.6,1,0,80t,7-Feb,86,11/15/15,KC,@ Den,"W, 29-13",6,33,5.5,17,0,2
,,11/22/15,KC,@ SD,"W, 33-3",25,20,80,253,10.1,0,0,47,21-Mar,108.8,11/22/15,KC,@ SD,"W, 33-3",7,33,4.71,10,0,1
,,11/29/15,KC,Buf,"W, 30-22",30,19,63.3,255,8.5,2,0,41t,Jan-00,112.5,11/29/15,KC,Buf,"W, 30-22",6,35,5.83,11,0,2
,,12/6/15,KC,@ Oak,"W, 34-20",22,16,72.7,162,7.4,2,0,26,19-Apr,123.7,12/6/15,KC,@ Oak,"W, 34-20",5,23,4.6,19,1,2
,,12/13/15,KC,SD,"W, 10-3",23,15,65.2,191,8.3,1,1,44t,12-Feb,87.4,12/13/15,KC,SD,"W, 10-3",5,40,8,18,0,3
,,12/20/15,KC,@ Bal,"W, 34-14",25,21,84,171,6.8,1,0,29,7-Mar,108.5,12/20/15,KC,@ Bal,"W, 34-14",4,17,4.25,8,0,1
,,12/27/15,KC,Cle,"W, 17-13",22,15,68.2,125,5.7,2,1,19,3-Jan,93.9,12/27/15,KC,Cle,"W, 17-13",6,54,9,29,0,3
,,1/3/16,KC,Oak,"W, 23-17",24,14,58.3,156,6.5,2,2,25t,9-Jan,70.8,1/3/16,KC,Oak,"W, 23-17",9,61,6.78,22,0,4
,,1/9/16,KC,@ Hou,"W, 30-0",22,17,77.3,190,8.6,1,1,48,17-Mar,98.7,1/9/16,KC,@ Hou,"W, 30-0",5,27,5.4,11,0,2
,,1/16/16,KC,@ NE,"L, 27-20",50,29,58,246,4.9,1,0,26,3-Jan,77.6,1/16/16,KC,@ NE,"L, 27-20",9,44,4.89,15,0,4
,,9/11/16,KC,SD,"W, 33-27",48,34,70.8,363,7.6,2,1,45,Mar-33,97.8,9/11/16,KC,SD,"W, 33-27",4,15,3.75,7,1,1
,,9/18/16,KC,@ Hou,"L, 19-12",37,20,54.1,186,5,0,0,34,14-Apr,68.1,9/18/16,KC,@ Hou,"L, 19-12",2,2,1,2,0,0
,,9/25/16,KC,NYJ,"W, 24-3",33,25,75.8,237,7.2,1,0,42,16-Feb,105.2,9/25/16,KC,NYJ,"W, 24-3",3,-3,-1,-1,0,0
,,10/2/16,KC,@ Pit,"L, 43-14",50,30,60,287,5.7,2,1,20,17-Apr,81,10/2/16,KC,@ Pit,"L, 43-14",1,2,2,2,0,0
,,10/16/16,KC,@ Oak,"W, 26-10",22,19,86.4,224,10.2,0,0,38,1-Jan,109.1,10/16/16,KC,@ Oak,"W, 26-10",3,-1,-0.33,1,0,0
,,10/23/16,KC,NO,"W, 27-21",24,17,70.8,214,8.9,2,0,46t,0/0,126,10/23/16,KC,NO,"W, 27-21",4,7,1.75,6,0,1
,,10/30/16,KC,@ Ind,"W, 30-14",19,9,47.4,127,6.7,1,0,23,Jan-00,87,10/30/16,KC,@ Ind,"W, 30-14",2,9,4.5,8,0,0
,,11/13/16,KC,@ Car,"W, 20-17",38,25,65.8,178,4.7,0,1,27,13-Mar,65.5,11/13/16,KC,@ Car,"W, 20-17",4,13,3.25,6,0,0
,,11/20/16,KC,TB,"L, 19-17",31,24,77.4,261,8.4,1,1,44,0/0,99,11/20/16,KC,TB,"L, 19-17",2,10,5,11t,1,1
,,11/27/16,KC,@ Den,"W, 30-27",44,26,59.1,220,5,1,0,21,30-Jun,79.7,11/27/16,KC,@ Den,"W, 30-27",2,2,1,3,0,0
,,12/4/16,KC,@ Atl,"W, 29-28",25,21,84,270,10.8,1,0,35,4-Jan,125,12/4/16,KC,@ Atl,"W, 29-28",3,-3,-1,-1,0,0
,,12/8/16,KC,Oak,"W, 21-13",26,17,65.4,264,10.2,1,1,39,6-Jan,95.7,12/8/16,KC,Oak,"W, 21-13",4,3,0.75,6,0,1
Andy Dalton,QB,9/11/11,Cin,@ Cle,"W, 27-17",15,10,66.7,81,5.4,1,0,22,11-Mar,102.4,9/11/11,Cin,@ Cle,"W, 27-17",0,0,0,0,0,0
,,9/18/11,Cin,@ Den,"L, 24-22",41,27,65.9,332,8.1,2,0,84,22-Feb,107,9/18/11,Cin,@ Den,"L, 24-22",2,3,1.5,5,0,0
,,9/25/11,Cin,SF,"L, 13-8",32,17,53.1,157,4.9,0,2,22,8-Jan,40.8,9/25/11,Cin,SF,"L, 13-8",1,5,5,5,0,0
,,10/2/11,Cin,Buf,"W, 23-20",36,18,50,298,8.3,1,2,58,11-Feb,64.4,10/2/11,Cin,Buf,"W, 23-20",3,12,4,6,1,2
,,10/9/11,Cin,@ Jax,"W, 30-20",33,21,63.6,179,5.4,2,1,37t,17-Feb,85.3,10/9/11,Cin,@ Jax,"W, 30-20",0,0,0,0,0,0
,,10/16/11,Cin,Ind,"W, 27-17",32,25,78.1,264,8.2,1,0,32,0/0,111.5,10/16/11,Cin,Ind,"W, 27-17",2,-1,-0.5,0,0,0
,,10/30/11,Cin,@ Sea,"W, 34-12",29,18,62.1,168,5.8,2,2,43t,8-Jan,72.2,10/30/11,Cin,@ Sea,"W, 34-12",2,3,1.5,3,0,0
,,11/6/11,Cin,@ Ten,"W, 24-17",39,22,56.4,217,5.6,3,0,25,7-Jan,97.9,11/6/11,Cin,@ Ten,"W, 24-17",3,4,1.33,3,0,1
,,11/13/11,Cin,Pit,"L, 24-17",30,15,50,170,5.7,2,2,36t,0/0,61.8,11/13/11,Cin,Pit,"L, 24-17",0,0,0,0,0,0
,,11/20/11,Cin,@ Bal,"L, 31-24",45,24,53.3,373,8.3,1,3,49t,9-Feb,60.7,11/20/11,Cin,@ Bal,"L, 31-24",4,32,8,11,0,2
,,11/27/11,Cin,Cle,"W, 23-20",31,21,67.7,270,8.7,1,0,51,13-Feb,105.6,11/27/11,Cin,Cle,"W, 23-20",6,23,3.83,7,0,0
,,12/4/11,Cin,@ Pit,"L, 35-7",24,11,45.8,135,5.6,1,0,43,24-Mar,77.6,12/4/11,Cin,@ Pit,"L, 35-7",2,6,3,4,0,0
,,12/11/11,Cin,Hou,"L, 20-19",28,16,57.1,189,6.8,1,0,36,5-Jan,89.7,12/11/11,Cin,Hou,"L, 20-19",1,2,2,2,0,0
,,12/18/11,Cin,@ Stl,"W, 20-13",26,15,57.7,179,6.9,0,1,55,6-Jan,62.8,12/18/11,Cin,@ Stl,"W, 20-13",2,-2,-1,-1,0,0
,,12/24/11,Cin,Ari,"W, 23-16",31,18,58.1,154,5,2,0,19t,18-Feb,92.7,12/24/11,Cin,Ari,"W, 23-16",5,48,9.6,17,0,3
,,1/1/12,Cin,Bal,"L, 24-16",44,22,50,232,5.3,0,0,31,1-Jan,65.7,1/1/12,Cin,Bal,"L, 24-16",4,17,4.25,13,0,1
,,1/7/12,Cin,@ Hou,"L, 31-10",42,27,64.3,257,6.1,0,3,36,Apr-33,51.4,1/7/12,Cin,@ Hou,"L, 31-10",3,17,5.67,15,0,2
,,9/10/12,Cin,@ Bal,"L, 44-13",37,22,59.5,221,6,0,1,27,28-Apr,65.3,9/10/12,Cin,@ Bal,"L, 44-13",3,11,3.67,6,0,1
,,9/16/12,Cin,Cle,"W, 34-27",31,24,77.4,318,10.3,3,1,50t,23-Jun,128.2,9/16/12,Cin,Cle,"W, 34-27",3,4,1.33,3,0,1
,,9/23/12,Cin,@ Was,"W, 38-31",27,19,70.4,328,12.1,3,1,59t,16-Feb,132.9,9/23/12,Cin,@ Was,"W, 38-31",2,16,8,17,0,0
,,9/30/12,Cin,@ Jax,"W, 27-10",31,20,64.5,244,7.9,2,1,42,0/0,96.7,9/30/12,Cin,@ Jax,"W, 27-10",6,5,0.83,5,1,2
,,10/7/12,Cin,Mia,"L, 17-13",43,26,60.5,234,5.4,1,2,24,16-Mar,63.5,10/7/12,Cin,Mia,"L, 17-13",4,21,5.25,12,0,2
,,10/14/12,Cin,@ Cle,"L, 34-24",46,31,67.4,381,8.3,3,3,57t,19-Feb,87.3,10/14/12,Cin,@ Cle,"L, 34-24",2,5,2.5,3,0,0
,,10/21/12,Cin,Pit,"L, 24-17",28,14,50,105,3.8,1,1,17,0/0,56.4,10/21/12,Cin,Pit,"L, 24-17",1,-1,-1,-1,0,0
,,11/4/12,Cin,Den,"L, 31-23",42,26,61.9,299,7.1,1,1,52,24-May,81.3,11/4/12,Cin,Den,"L, 31-23",2,16,8,11,0,1
,,11/11/12,Cin,NYG,"W, 31-13",30,21,70,199,6.6,4,0,56t,0/0,127.6,11/11/12,Cin,NYG,"W, 31-13",2,-2,-1,-1,0,0
,,11/18/12,Cin,@ KC,"W, 28-6",29,18,62.1,230,7.9,2,0,40,10-Feb,109.8,11/18/12,Cin,@ KC,"W, 28-6",3,13,4.33,11,1,2
,,11/25/12,Cin,Oak,"W, 34-10",30,16,53.3,210,7,3,0,48,16-Feb,109,11/25/12,Cin,Oak,"W, 34-10",4,5,1.25,8,0,0
,,12/2/12,Cin,@ SD,"W, 20-13",38,25,65.8,211,5.6,1,2,19t,Jan-00,66.9,12/2/12,Cin,@ SD,"W, 20-13",4,5,1.25,6t,1,2
,,12/9/12,Cin,Dal,"L, 20-19",33,20,60.6,206,6.2,1,1,25,16-May,76.1,12/9/12,Cin,Dal,"L, 20-19",1,0,0,0,0,0
,,12/13/12,Cin,@ Phi,"W, 34-13",27,13,48.1,127,4.7,1,0,19,Jun-35,74.2,12/13/12,Cin,@ Phi,"W, 34-13",8,18,2.25,11t,1,3
,,12/23/12,Cin,@ Pit,"W, 13-10",41,24,58.5,278,6.8,0,2,25,25-Jun,58.8,12/23/12,Cin,@ Pit,"W, 13-10",0,0,0,0,0,0
,,12/30/12,Cin,Bal,"W, 23-17",15,10,66.7,78,5.2,1,0,17,1-Feb,101.5,12/30/12,Cin,Bal,"W, 23-17",2,4,2,3,0,0
,,1/5/13,Cin,@ Hou,"L, 19-13",30,14,46.7,127,4.2,0,1,45,9-Feb,44.7,1/5/13,Cin,@ Hou,"L, 19-13",4,15,3.75,12,0,1
,,9/8/13,Cin,@ Chi,"L, 24-21",33,26,78.8,282,8.5,2,2,45t,5-Jan,97.2,9/8/13,Cin,@ Chi,"L, 24-21",2,2,1,3,0,1
,,9/16/13,Cin,Pit,"W, 20-10",45,25,55.6,280,6.2,1,0,61,0/0,81.7,9/16/13,Cin,Pit,"W, 20-10",3,10,3.33,4,0,0
,,9/22/13,Cin,GB,"W, 34-30",28,20,71.4,235,8.4,2,1,32,20-Apr,105.5,9/22/13,Cin,GB,"W, 34-30",4,3,0.75,4,0,0
,,9/29/13,Cin,@ Cle,"L, 17-6",42,23,54.8,206,4.9,0,1,29,3-Feb,58.2,9/29/13,Cin,@ Cle,"L, 17-6",4,13,3.25,10,0,2
,,10/6/13,Cin,NE,"W, 13-6",27,20,74.1,212,7.9,0,1,28,Apr-33,81.1,10/6/13,Cin,NE,"W, 13-6",6,25,4.17,9,0,1
,,10/13/13,Cin,@ Buf,"W, 27-24",40,26,65,337,8.4,3,1,54,19-Mar,105.9,10/13/13,Cin,@ Buf,"W, 27-24",7,17,2.43,6,0,2
,,10/20/13,Cin,@ Det,"W, 27-24",34,24,70.6,372,10.9,3,0,82t,8-Jan,135.9,10/20/13,Cin,@ Det,"W, 27-24",1,6,6,6,0,0
,,10/27/13,Cin,NYJ,"W, 49-9",30,19,63.3,325,10.8,5,1,53,2-Jan,125.7,10/27/13,Cin,NYJ,"W, 49-9",0,0,0,0,0,0
,,10/31/13,Cin,@ Mia,"L, 22-20",53,32,60.4,338,6.4,0,3,26,May-36,55.4,10/31/13,Cin,@ Mia,"L, 22-20",5,12,2.4,10,0,2
,,11/10/13,Cin,@ Bal,"L, 20-17",51,24,47.1,274,5.4,2,3,51t,30-May,52.2,11/10/13,Cin,@ Bal,"L, 20-17",6,22,3.67,12,0,3
,,11/17/13,Cin,Cle,"W, 41-20",27,13,48.1,93,3.4,3,2,25t,0/0,62.7,11/17/13,Cin,Cle,"W, 41-20",4,0,0,1,0,0
,,12/1/13,Cin,@ SD,"W, 17-10",23,14,60.9,190,8.3,1,1,50,0/0,83.6,12/1/13,Cin,@ SD,"W, 17-10",3,9,3,11,0,1
,,12/8/13,Cin,Ind,"W, 42-28",35,24,68.6,275,7.9,3,0,29t,0/0,120.5,12/8/13,Cin,Ind,"W, 42-28",5,11,2.2,8t,1,1
,,12/15/13,Cin,@ Pit,"L, 30-20",44,25,56.8,230,5.2,2,0,19,8-Jan,86.4,12/15/13,Cin,@ Pit,"L, 30-20",4,20,5,9,0,1
,,12/22/13,Cin,Min,"W, 42-14",38,27,71.1,363,9.6,4,0,41,18-Feb,136.2,12/22/13,Cin,Min,"W, 42-14",1,10,10,10,0,0
,,12/29/13,Cin,Bal,"W, 34-17",36,21,58.3,281,7.8,2,4,53t,0/0,62.2,12/29/13,Cin,Bal,"W, 34-17",6,23,3.83,9,1,1
,,1/5/14,Cin,SD,"L, 27-10",51,29,56.9,334,6.5,1,2,49,8-Mar,67,1/5/14,Cin,SD,"L, 27-10",5,26,5.2,12,0,0
,,9/7/14,Cin,@ Bal,"W, 23-16",38,25,65.8,301,7.9,1,0,77t,0/0,98.7,9/7/14,Cin,@ Bal,"W, 23-16",6,3,0.5,3,0,0
,,9/14/14,Cin,Atl,"W, 24-10",23,15,65.2,252,11,1,0,76t,0/0,116.6,9/14/14,Cin,Atl,"W, 24-10",3,6,2,4,0,1
,,9/21/14,Cin,Ten,"W, 33-7",23,15,65.2,169,7.3,0,1,29,0/0,68.9,9/21/14,Cin,Ten,"W, 33-7",3,3,1,3,0,2
,,10/5/14,Cin,@ NE,"L, 43-17",24,15,62.5,204,8.5,2,0,37t,8-Jan,117.4,10/5/14,Cin,@ NE,"L, 43-17",2,16,8,12,0,1
,,10/12/14,Cin,Car,"T, 37-37",43,33,76.7,323,7.5,2,2,34t,3-Jan,93.5,10/12/14,Cin,Car,"T, 37-37",4,25,6.25,20,0,3
,,10/19/14,Cin,@ Ind,"L, 27-0",38,18,47.4,126,3.3,0,0,32,17-Mar,55.4,10/19/14,Cin,@ Ind,"L, 27-0",1,0,0,0,0,0
,,10/26/14,Cin,Bal,"W, 27-24",28,21,75,266,9.5,0,1,53,27-Feb,89.3,10/26/14,Cin,Bal,"W, 27-24",6,14,2.33,5,2,4
,,11/2/14,Cin,Jax,"W, 33-23",31,19,61.3,233,7.5,2,2,36,1-Feb,79.1,11/2/14,Cin,Jax,"W, 33-23",2,11,5.5,8,0,0
,,11/6/14,Cin,Cle,"L, 24-3",33,10,30.3,86,2.6,0,3,18,14-Feb,2,11/6/14,Cin,Cle,"L, 24-3",3,8,2.67,4,0,1
,,11/16/14,Cin,@ NO,"W, 27-10",22,16,72.7,220,10,3,0,38,1-Jan,143.9,11/16/14,Cin,@ NO,"W, 27-10",5,12,2.4,11,0,1
,,11/23/14,Cin,@ Hou,"W, 22-13",35,24,68.6,233,6.7,1,1,20,0/0,84.6,11/23/14,Cin,@ Hou,"W, 22-13",7,6,0.86,3,0,1
,,11/30/14,Cin,@ TB,"W, 14-13",27,19,70.4,176,6.5,1,3,30,11-Feb,60.6,11/30/14,Cin,@ TB,"W, 14-13",3,7,2.33,5t,1,2
,,12/7/14,Cin,Pit,"L, 42-21",29,21,72.4,302,10.4,2,0,81t,5-Feb,128.8,12/7/14,Cin,Pit,"L, 42-21",4,22,5.5,20t,1,1
,,12/14/14,Cin,@ Cle,"W, 30-0",24,14,58.3,117,4.9,0,1,15,14-Feb,53.6,12/14/14,Cin,@ Cle,"W, 30-0",2,3,1.5,2,0,1
,,12/22/14,Cin,Den,"W, 37-28",25,17,68,146,5.8,2,1,22t,0/0,93.1,12/22/14,Cin,Den,"W, 37-28",6,25,4.17,10,0,2
,,12/28/14,Cin,@ Pit,"L, 27-17",38,27,71.1,244,6.4,2,2,19,23-Mar,83.7,12/28/14,Cin,@ Pit,"L, 27-17",3,8,2.67,5,0,1
,,1/4/15,Cin,@ Ind,"L, 26-10",35,18,51.4,155,4.4,0,0,26,11-Mar,63.4,1/4/15,Cin,@ Ind,"L, 26-10",4,34,8.5,16,0,2
,,9/13/15,Cin,@ Oak,"W, 33-13",34,25,73.5,269,7.9,2,0,31,0/0,115.9,9/13/15,Cin,@ Oak,"W, 33-13",4,1,0.25,3,0,0
,,9/20/15,Cin,SD,"W, 24-19",26,16,61.5,214,8.2,3,0,45t,0/0,126.1,9/20/15,Cin,SD,"W, 24-19",5,10,2,6,0,0
,,9/27/15,Cin,@ Bal,"W, 28-24",32,20,62.5,383,12,3,1,80t,11-Feb,122.3,9/27/15,Cin,@ Bal,"W, 28-24",5,10,2,7t,1,2
,,10/4/15,Cin,KC,"W, 36-21",24,17,70.8,321,13.4,1,0,55t,0/0,127.1,10/4/15,Cin,KC,"W, 36-21",3,16,5.33,8,0,1
,,10/11/15,Cin,Sea,"W, 27-24",44,30,68.2,331,7.5,2,1,44,21-Apr,95.9,10/11/15,Cin,Sea,"W, 27-24",7,18,2.57,6,1,3
,,10/18/15,Cin,@ Buf,"W, 34-21",33,22,66.7,243,7.4,3,0,42,0/0,118.6,10/18/15,Cin,@ Buf,"W, 34-21",3,-2,-0.67,0,0,0
,,11/1/15,Cin,@ Pit,"W, 16-10",38,23,60.5,231,6.1,1,2,38,13-Mar,64.7,11/1/15,Cin,@ Pit,"W, 16-10",6,4,0.67,5,0,0
,,11/5/15,Cin,Cle,"W, 31-10",27,21,77.8,234,8.7,3,0,29,15-Feb,139.8,11/5/15,Cin,Cle,"W, 31-10",6,5,0.83,6,0,1
,,11/16/15,Cin,Hou,"L, 10-6",38,22,57.9,197,5.2,0,1,26,15-Apr,61,11/16/15,Cin,Hou,"L, 10-6",4,31,7.75,11,0,2
