Name,Pos,Date,Team,Opp,Result,Att,Cmp,Pct,Yds,YPA,TD,Int,Lg,Sack,Rate,,,,,,,,,,
,,10/2/11,Pit,@ Hou,"L, 17-10",30,16,53.3,206,6.9,0,1,40,28-May,61.3,10/2/11,Pit,@ Hou,"L, 17-10",2,11,5.5,8,0,1
,,10/9/11,Pit,Ten,"W, 38-17",34,24,70.6,228,6.7,5,1,40t,4-Jan,116.2,10/9/11,Pit,Ten,"W, 38-17",0,0,0,0,0,0
,,10/16/11,Pit,Jax,"W, 17-13",23,12,52.2,200,8.7,1,0,48,15-Mar,96.3,10/16/11,Pit,Jax,"W, 17-13",3,9,3,7,0,1
,,10/23/11,Pit,@ Ari,"W, 32-20",39,26,66.7,361,9.3,3,0,95t,7-Feb,121.8,10/23/11,Pit,@ Ari,"W, 32-20",2,-2,-1,-1,0,0
,,10/30/11,Pit,NE,"W, 25-17",50,36,72,365,7.3,2,1,26,May-36,97.5,10/30/11,Pit,NE,"W, 25-17",2,1,0.5,2,0,0
,,11/6/11,Pit,Bal,"L, 23-20",37,20,54.1,330,8.9,1,1,32,8-Jan,82,11/6/11,Pit,Bal,"L, 23-20",3,13,4.33,8,0,2
,,11/13/11,Pit,@ Cin,"W, 24-17",33,21,63.6,245,7.4,1,1,26,22-May,83.5,11/13/11,Pit,@ Cin,"W, 24-17",3,-2,-0.67,0,0,0
,,11/27/11,Pit,@ KC,"W, 13-9",31,21,67.7,193,6.2,1,1,34,11-Jan,81.8,11/27/11,Pit,@ KC,"W, 13-9",4,8,2,7,0,0
,,12/4/11,Pit,Cin,"W, 35-7",23,15,65.2,176,7.7,2,0,45,13-Feb,117.3,12/4/11,Pit,Cin,"W, 35-7",0,0,0,0,0,0
,,12/8/11,Pit,Cle,"W, 14-3",21,16,76.2,280,13.3,2,1,79t,5-Jan,129.6,12/8/11,Pit,Cle,"W, 14-3",0,0,0,0,0,0
,,12/19/11,Pit,@ SF,"L, 20-3",44,25,56.8,330,7.5,0,3,39,25-Mar,52.3,12/19/11,Pit,@ SF,"L, 20-3",1,0,0,0,0,0
,,1/1/12,Pit,@ Cle,"W, 13-9",40,23,57.5,221,5.5,0,0,40,22-Feb,73,1/1/12,Pit,@ Cle,"W, 13-9",0,0,0,0,0,0
,,1/8/12,Pit,@ Den,"L, 29-23",40,22,55,289,7.2,1,1,33,May-45,75.9,1/8/12,Pit,@ Den,"L, 29-23",3,15,5,9,0,0
,,9/9/12,Pit,@ Den,"L, 31-19",40,22,55,245,6.1,2,1,27,May-36,79.7,9/9/12,Pit,@ Den,"L, 31-19",2,4,2,2,0,1
,,9/16/12,Pit,NYJ,"W, 27-10",31,24,77.4,275,8.9,2,0,37t,10-Mar,125.1,9/16/12,Pit,NYJ,"W, 27-10",0,0,0,0,0,0
,,9/23/12,Pit,@ Oak,"L, 34-31",49,36,73.5,384,7.8,4,0,22t,5-Jan,123.2,9/23/12,Pit,@ Oak,"L, 34-31",1,8,8,8,0,0
,,10/7/12,Pit,Phi,"W, 16-14",38,22,57.9,220,5.8,1,0,20,0/0,83.2,10/7/12,Pit,Phi,"W, 16-14",3,14,4.67,9,0,0
,,10/11/12,Pit,@ Ten,"L, 26-23",40,24,60,363,9.1,1,1,82t,7-Jan,87.8,10/11/12,Pit,@ Ten,"L, 26-23",1,14,14,14,0,1
,,10/21/12,Pit,@ Cin,"W, 24-17",37,27,73,278,7.5,1,1,31,14-Mar,91.9,10/21/12,Pit,@ Cin,"W, 24-17",1,-1,-1,-1,0,0
,,10/28/12,Pit,Was,"W, 27-12",33,24,72.7,222,6.7,3,0,27,0/0,121,10/28/12,Pit,Was,"W, 27-12",2,6,3,3,0,0
,,11/4/12,Pit,@ NYG,"W, 24-20",30,21,70,216,7.2,2,1,51t,25-Apr,98.8,11/4/12,Pit,@ NYG,"W, 24-20",4,-1,-0.25,5,0,0
,,11/12/12,Pit,KC,"W, 16-13",18,9,50,84,4.7,1,0,20,3-Jan,81.7,11/12/12,Pit,KC,"W, 16-13",1,14,14,14,0,1
,,12/9/12,Pit,SD,"L, 34-24",42,22,52.4,285,6.8,3,1,40t,14-Feb,87.9,12/9/12,Pit,SD,"L, 34-24",5,31,6.2,10,0,2
,,12/16/12,Pit,@ Dal,"L, 27-24",40,24,60,339,8.5,2,1,60,20-Apr,93.6,12/16/12,Pit,@ Dal,"L, 27-24",2,2,1,3,0,0
,,12/23/12,Pit,Cin,"L, 13-10",28,14,50,220,7.9,1,2,60t,Apr-35,58.6,12/23/12,Pit,Cin,"L, 13-10",2,3,1.5,4,0,0
,,12/30/12,Pit,Cle,"W, 24-10",23,15,65.2,134,5.8,3,0,16,13-Feb,120.3,12/30/12,Pit,Cle,"W, 24-10",2,-2,-1,-1,0,0
,,9/8/13,Pit,Ten,"L, 16-9",33,21,63.6,191,5.8,1,1,22,28-May,76.7,9/8/13,Pit,Ten,"L, 16-9",1,0,0,0,0,0
,,9/16/13,Pit,@ Cin,"L, 20-10",37,20,54.1,251,6.8,1,1,43,17-Feb,73.1,9/16/13,Pit,@ Cin,"L, 20-10",1,6,6,6,0,0
,,9/22/13,Pit,Chi,"L, 40-23",41,26,63.4,406,9.9,2,2,45,27-Mar,92.1,9/22/13,Pit,Chi,"L, 40-23",2,7,3.5,5,0,1
,,9/29/13,Pit,@ Min,"L, 34-27",51,36,70.6,383,7.5,1,1,36,26-May,90.6,9/29/13,Pit,@ Min,"L, 34-27",0,0,0,0,0,0
,,10/13/13,Pit,@ NYJ,"W, 19-6",30,23,76.7,264,8.8,1,0,55t,17-Mar,113.8,10/13/13,Pit,@ NYJ,"W, 19-6",2,11,5.5,10,0,1
,,10/20/13,Pit,Bal,"W, 19-16",23,17,73.9,160,7,1,0,19,15-Mar,107.2,10/20/13,Pit,Bal,"W, 19-16",3,25,8.33,19,0,1
,,10/27/13,Pit,@ Oak,"L, 21-18",45,29,64.4,275,6.1,1,2,33,May-34,70.1,10/27/13,Pit,@ Oak,"L, 21-18",1,1,1,1,0,0
,,11/3/13,Pit,@ NE,"L, 55-31",48,28,58.3,400,8.3,4,2,42,29-May,95.8,11/3/13,Pit,@ NE,"L, 55-31",2,-1,-0.5,0,0,0
,,11/10/13,Pit,Buf,"W, 23-10",30,18,60,204,6.8,1,1,40,Apr-40,77.6,11/10/13,Pit,Buf,"W, 23-10",0,0,0,0,0,0
,,11/17/13,Pit,Det,"W, 37-27",45,29,64.4,367,8.2,4,0,47t,9-Jan,119.4,11/17/13,Pit,Det,"W, 37-27",6,12,2,10,0,0
,,11/24/13,Pit,@ Cle,"W, 27-11",34,22,64.7,217,6.4,2,0,41t,0/0,102.2,11/24/13,Pit,@ Cle,"W, 27-11",2,-3,-1.5,-1,0,0
,,11/28/13,Pit,@ Bal,"L, 22-20",44,28,63.6,257,5.8,2,0,29,0/0,94.6,11/28/13,Pit,@ Bal,"L, 22-20",1,11,11,11,0,1
,,12/8/13,Pit,Mia,"L, 34-28",39,23,59,349,8.9,3,0,67,21-Mar,114.2,12/8/13,Pit,Mia,"L, 34-28",1,8,8,8,0,0
,,12/15/13,Pit,Cin,"W, 30-20",25,20,80,191,7.6,1,1,21,7-Jan,95.2,12/15/13,Pit,Cin,"W, 30-20",0,0,0,0,0,0
,,12/22/13,Pit,@ GB,"W, 38-31",28,16,57.1,167,6,2,1,36,5-Jan,83.5,12/22/13,Pit,@ GB,"W, 38-31",1,13,13,13t,1,1
,,12/29/13,Pit,Cle,"W, 20-7",31,19,61.3,179,5.8,1,2,24,7-Jan,61.1,12/29/13,Pit,Cle,"W, 20-7",4,9,2.25,9,0,0
,,9/7/14,Pit,Cle,"W, 30-27",34,23,67.6,365,10.7,1,1,41,14-Mar,100.7,9/7/14,Pit,Cle,"W, 30-27",3,8,2.67,7,0,0
,,9/11/14,Pit,@ Bal,"L, 26-6",37,22,59.5,217,5.9,0,1,27,15-Feb,64.8,9/11/14,Pit,@ Bal,"L, 26-6",0,0,0,0,0,0
,,9/21/14,Pit,@ Car,"W, 37-19",30,22,73.3,196,6.5,2,0,30,6-Jan,112.6,9/21/14,Pit,@ Car,"W, 37-19",1,1,1,1,0,1
,,9/28/14,Pit,TB,"L, 27-24",40,29,72.5,314,7.8,3,0,31,26-May,120.2,9/28/14,Pit,TB,"L, 27-24",2,4,2,2,0,1
,,10/5/14,Pit,@ Jax,"W, 17-9",36,26,72.2,273,7.6,1,0,30,12-Apr,103.1,10/5/14,Pit,@ Jax,"W, 17-9",3,-2,-0.67,0,0,0
,,10/12/14,Pit,@ Cle,"L, 31-10",42,21,50,228,5.4,1,1,26t,7-Feb,64.4,10/12/14,Pit,@ Cle,"L, 31-10",1,7,7,7,0,0
,,10/20/14,Pit,Hou,"W, 30-23",33,23,69.7,265,8,2,0,43,16-Mar,113.8,10/20/14,Pit,Hou,"W, 30-23",4,3,0.75,5,0,0
,,10/26/14,Pit,Ind,"W, 51-34",49,40,81.6,522,10.7,6,0,52,0/0,150.6,10/26/14,Pit,Ind,"W, 51-34",1,-1,-1,-1,0,0
,,11/2/14,Pit,Bal,"W, 43-23",37,25,67.6,340,9.2,6,0,54t,19-Mar,136.3,11/2/14,Pit,Bal,"W, 43-23",2,1,0.5,1,0,1
,,11/9/14,Pit,@ NYJ,"L, 20-13",43,30,69.8,343,8,1,2,80t,17-Feb,81.8,11/9/14,Pit,@ NYJ,"L, 20-13",1,0,0,0,0,0
,,11/17/14,Pit,@ Ten,"W, 27-24",32,21,65.6,207,6.5,1,1,23,27-May,81.1,11/17/14,Pit,@ Ten,"W, 27-24",3,2,0.67,4,0,1
,,11/30/14,Pit,NO,"L, 35-32",58,32,55.2,435,7.5,2,2,48,Jan-00,76.4,11/30/14,Pit,NO,"L, 35-32",1,8,8,8,0,1
,,12/7/14,Pit,@ Cin,"W, 42-21",39,25,64.1,350,9,3,0,94t,0/0,118.5,12/7/14,Pit,@ Cin,"W, 42-21",1,-1,-1,-1,0,0
,,12/14/14,Pit,@ Atl,"W, 27-20",35,27,77.1,360,10.3,0,0,44,7-Jan,109.2,12/14/14,Pit,@ Atl,"W, 27-20",2,-2,-1,-1,0,0
,,12/21/14,Pit,KC,"W, 20-12",25,18,72,220,8.8,1,0,44,6-Jan,112.1,12/21/14,Pit,KC,"W, 20-12",4,-4,-1,-1,0,0
,,12/28/14,Pit,Cin,"W, 27-17",38,24,63.2,317,8.3,2,1,63t,0/0,96.1,12/28/14,Pit,Cin,"W, 27-17",4,3,0.75,4,0,0
,,1/3/15,Pit,Bal,"L, 30-17",45,31,68.9,334,7.4,1,2,44,May-37,79.3,1/3/15,Pit,Bal,"L, 30-17",2,16,8,16,0,1
,,9/10/15,Pit,@ NE,"L, 28-21",38,26,68.4,351,9.2,1,1,43,13-Feb,95.4,1/0/00,Pit,@ NE,"L, 28-21",0,0,0,0,0,0
,,9/20/15,Pit,SF,"W, 43-18",27,21,77.8,369,13.7,3,0,59,0/0,155.8,9/20/15,Pit,SF,"W, 43-18",1,-1,-1,-1,0,0
,,9/27/15,Pit,@ Stl,"W, 12-6",24,20,83.3,192,8,0,1,20,22-Mar,82.6,9/27/15,Pit,@ Stl,"W, 12-6",0,0,0,0,0,0
,,11/1/15,Pit,Cin,"L, 16-10",45,28,62.2,262,5.8,1,3,25,22-Mar,57.8,11/1/15,Pit,Cin,"L, 16-10",0,0,0,0,0,0
,,11/8/15,Pit,Oak,"W, 38-35",44,24,54.5,334,7.6,2,1,59,11-Jan,84.8,11/8/15,Pit,Oak,"W, 38-35",0,0,0,0,0,0
,,11/15/15,Pit,Cle,"W, 30-9",33,22,66.7,379,11.5,3,1,64,3-Jan,123.2,11/15/15,Pit,Cle,"W, 30-9",2,-2,-1,-1,0,0
,,11/29/15,Pit,@ Sea,"L, 39-30",55,36,65.5,456,8.3,1,2,69t,10-Feb,82.1,11/29/15,Pit,@ Sea,"L, 39-30",5,18,3.6,8,0,2
,,12/6/15,Pit,Ind,"W, 45-10",39,24,61.5,364,9.3,4,0,68t,0/0,126.4,12/6/15,Pit,Ind,"W, 45-10",1,13,13,13,0,1
,,12/13/15,Pit,@ Cin,"W, 33-20",39,30,76.9,282,7.2,0,1,31,12-Feb,85.6,12/13/15,Pit,@ Cin,"W, 33-20",1,6,6,6,0,1
,,12/20/15,Pit,Den,"W, 34-27",55,40,72.7,380,6.9,3,2,23t,26-Mar,94.5,12/20/15,Pit,Den,"W, 34-27",3,-3,-1,-1,0,0
,,12/27/15,Pit,@ Bal,"L, 20-17",34,24,70.6,220,6.5,0,2,27,22-Mar,63.4,12/27/15,Pit,@ Bal,"L, 20-17",0,0,0,0,0,0
,,1/3/16,Pit,@ Cle,"W, 28-12",36,24,66.7,349,9.7,3,2,66,0/0,102.7,1/3/16,Pit,@ Cle,"W, 28-12",2,-2,-1,-1,0,0
,,1/9/16,Pit,@ Cin,"W, 18-16",31,18,58.1,229,7.4,1,0,60,27-Mar,92,1/9/16,Pit,@ Cin,"W, 18-16",0,0,0,0,0,0
,,1/17/16,Pit,@ Den,"L, 23-16",37,24,64.9,339,9.2,0,0,58,28-Mar,94.3,1/17/16,Pit,@ Den,"L, 23-16",0,0,0,0,0,0
,,9/12/16,Pit,@ Was,"W, 38-16",37,27,73,300,8.1,3,1,42,10-Jan,112.4,9/12/16,Pit,@ Was,"W, 38-16",1,-2,-2,-2,0,0
,,9/18/16,Pit,Cin,"W, 24-16",37,19,51.4,259,7,3,2,53,9-Jan,78.5,9/18/16,Pit,Cin,"W, 24-16",1,14,14,14,0,1
,,9/25/16,Pit,@ Phi,"L, 34-3",44,24,54.5,257,5.8,0,1,41,Apr-35,62.4,9/25/16,Pit,@ Phi,"L, 34-3",1,7,7,7,0,1
,,10/2/16,Pit,KC,"W, 43-14",27,22,81.5,300,11.1,5,0,47,13-Feb,152.5,10/2/16,Pit,KC,"W, 43-14",1,-1,-1,-1,0,0
,,10/9/16,Pit,NYJ,"W, 31-13",47,34,72.3,380,8.1,4,0,72t,5-Jan,124.4,10/9/16,Pit,NYJ,"W, 31-13",0,0,0,0,0,0
,,10/16/16,Pit,@ Mia,"L, 30-15",34,19,55.9,189,5.6,1,2,23t,20-Feb,57.1,10/16/16,Pit,@ Mia,"L, 30-15",0,0,0,0,0,0
,,11/6/16,Pit,@ Bal,"L, 21-14",45,23,51.1,264,5.9,1,1,30,23-Feb,67.3,11/6/16,Pit,@ Bal,"L, 21-14",3,3,1,4t,1,1
,,11/13/16,Pit,Dal,"L, 35-30",46,37,80.4,408,8.9,3,0,44,8-Jan,125.4,11/13/16,Pit,Dal,"L, 35-30",1,1,1,1,0,0
,,11/20/16,Pit,@ Cle,"W, 24-9",36,23,63.9,167,4.6,0,0,21,0/0,74.7,11/20/16,Pit,@ Cle,"W, 24-9",0,0,0,0,0,0
,,11/24/16,Pit,@ Ind,"W, 28-7",20,14,70,221,11.1,3,0,35,0/0,146,11/24/16,Pit,@ Ind,"W, 28-7",0,0,0,0,0,0
,,12/4/16,Pit,NYG,"W, 24-14",36,24,66.7,289,8,2,1,37,17-Feb,98,12/4/16,Pit,NYG,"W, 24-14",0,0,0,0,0,0
,,12/11/16,Pit,@ Buf,"W, 27-20",31,17,54.8,220,7.1,0,3,40,0/0,37.8,12/11/16,Pit,@ Buf,"W, 27-20",3,-2,-0.67,0,0,0
Billy Volek,QB,12/9/01,Ten,@ Min,"L, 42-24",3,0,0,0,0,0,0,0,0/0,39.6,,,,,,,,,,
,,9/14/03,Ten,@ Ind,"L, 33-7",9,6,66.7,61,6.8,0,1,18,13-Feb,46.3,9/14/03,Ten,@ Ind,"L, 33-7",1,-1,-1,-1,0,0
,,10/12/03,Ten,Hou,"W, 38-17",0,0,0,0,0,0,0,0,0/0,0,10/12/03,Ten,Hou,"W, 38-17",1,-1,-1,-1,0,0
,,10/19/03,Ten,@ Car,"W, 37-17",2,1,50,50,25,1,0,50t,0/0,135.4,10/19/03,Ten,@ Car,"W, 37-17",0,0,0,0,0,0
,,11/9/03,Ten,Mia,"W, 31-7",2,2,100,22,11,0,0,18,0/0,112.5,11/9/03,Ten,Mia,"W, 31-7",2,0,0,1,0,0
,,11/23/03,Ten,@ Atl,"W, 38-31",15,9,60,117,7.8,1,0,25,0/0,106.8,11/23/03,Ten,@ Atl,"W, 38-31",4,2,0.5,5,0,0
,,12/14/03,Ten,Buf,"W, 28-26",41,26,63.4,295,7.2,2,0,37,Apr-32,101.2,12/14/03,Ten,Buf,"W, 28-26",3,4,1.33,4,1,1
,,9/26/04,Ten,Jax,"L, 15-12",1,0,0,0,0,0,0,0,0/0,39.6,9/26/04,Ten,Jax,"L, 15-12",0,0,0,0,0,0
,,10/3/04,Ten,@ SD,"L, 38-17",58,39,67.2,279,4.8,2,0,35,21-Mar,89.7,10/3/04,Ten,@ SD,"L, 38-17",3,17,5.67,12,0,3
,,10/24/04,Ten,@ Min,"L, 20-3",36,17,47.2,190,5.3,0,3,21,10-Feb,28.7,10/24/04,Ten,@ Min,"L, 20-3",0,0,0,0,0,0
,,10/31/04,Ten,Cin,"W, 27-20",32,21,65.6,210,6.6,2,1,37,15-Feb,91.9,10/31/04,Ten,Cin,"W, 27-20",3,4,1.33,5,0,0
,,11/14/04,Ten,Chi,"L, 19-17",44,27,61.4,334,7.6,2,1,47t,16-Mar,90.5,11/14/04,Ten,Chi,"L, 19-17",1,5,5,5,0,0
,,12/5/04,Ten,@ Ind,"L, 51-24",35,21,60,269,7.7,3,2,48t,Jul-44,88.9,12/5/04,Ten,@ Ind,"L, 51-24",1,-1,-1,-1,0,0
,,12/13/04,Ten,KC,"L, 49-38",43,29,67.4,426,9.9,4,0,42t,May-47,130.6,12/13/04,Ten,KC,"L, 49-38",2,24,12,14,0,1
,,12/19/04,Ten,@ Oak,"L, 40-35",60,40,66.7,492,8.2,4,1,32,26-Mar,107.1,12/19/04,Ten,@ Oak,"L, 40-35",1,1,1,1t,1,1
,,12/25/04,Ten,Den,"L, 37-16",20,8,40,111,5.5,0,2,37,May-37,19,12/25/04,Ten,Den,"L, 37-16",0,0,0,0,0,0
,,1/2/05,Ten,Det,"W, 24-19",28,16,57.1,175,6.2,1,0,32t,0/0,87.6,1/2/05,Ten,Det,"W, 24-19",0,0,0,0,0,0
,,9/11/05,Ten,@ Pit,"L, 34-7",1,0,0,0,0,0,1,0,0/0,0,9/11/05,Ten,@ Pit,"L, 34-7",0,0,0,0,0,0
,,10/23/05,Ten,@ Ari,"L, 20-10",32,18,56.2,198,6.2,1,1,38t,11-Mar,72.1,10/23/05,Ten,@ Ari,"L, 20-10",1,3,3,3,0,0
,,12/4/05,Ten,@ Ind,"L, 35-3",6,4,66.7,30,5,0,0,11,10-Feb,78.5,12/4/05,Ten,@ Ind,"L, 35-3",0,0,0,0,0,0
,,12/24/05,Ten,@ Mia,"L, 24-10",24,14,58.3,132,5.5,1,0,55t,24-Apr,87.5,12/24/05,Ten,@ Mia,"L, 24-10",0,0,0,0,0,0
,,1/1/06,Ten,@ Jax,"L, 40-13",25,14,56,114,4.6,2,0,15,0/0,94.4,1/1/06,Ten,@ Jax,"L, 40-13",0,0,0,0,0,0
,,12/31/06,SD,Ari,"W, 27-20",2,1,50,4,2,0,0,4,6-Jan,56.3,2/31/06,SD,Ari,"W, 27-20",3,-3,-1,-1,0,0
,,10/7/07,SD,@ Den,"W, 41-3",0,0,0,0,0,0,0,0,0/0,0,10/7/07,SD,@ Den,"W, 41-3",2,-2,-1,-1,0,0
,,12/9/07,SD,@ Ten,"W, 23-17",2,0,0,0,0,0,1,0,7-Jan,0,12/9/07,SD,@ Ten,"W, 23-17",1,-1,-1,-1,0,0
,,12/16/07,SD,Det,"W, 51-14",1,0,0,0,0,0,0,0,0/0,39.6,12/16/07,SD,Det,"W, 51-14",3,-2,-0.67,0,0,0
,,12/24/07,SD,Den,"W, 23-3",3,1,33.3,1,0.3,0,0,1,Jan-00,42.4,12/24/07,SD,Den,"W, 23-3",4,-2,-0.5,0,0,0
,,12/30/07,SD,@ Oak,"W, 30-17",4,2,50,5,1.2,0,0,4,0/0,56.3,12/30/07,SD,@ Oak,"W, 30-17",1,0,0,0,0,0
,,1/13/08,SD,@ Ind,"W, 28-24",4,3,75,48,12,0,0,27,0/0,114.6,1/13/08,SD,@ Ind,"W, 28-24",3,-1,-0.33,1t,1,1
,,10/25/09,SD,@ KC,"W, 37-7",0,0,0,0,0,0,0,0,0/0,0,10/25/09,SD,@ KC,"W, 37-7",3,-3,-1,-1,0,0
,,11/29/09,SD,KC,"W, 43-14",1,1,100,15,15,0,0,15,0/0,118.8,11/29/09,SD,KC,"W, 43-14",2,-2,-1,-1,0,0
,,12/25/09,SD,@ Ten,"W, 42-17",0,0,0,0,0,0,0,0,0/0,0,12/25/09,SD,@ Ten,"W, 42-17",3,-3,-1,-1,0,0
,,1/3/10,SD,Was,"W, 23-20",30,19,63.3,216,7.2,1,1,50,1-Jan,82.1,1/3/10,SD,Was,"W, 23-20",1,-1,-1,-1,0,0
,,9/19/10,SD,Jax,"W, 38-13",0,0,0,0,0,0,0,0,0/0,0,9/19/10,SD,Jax,"W, 38-13",1,-1,-1,-1,0,0
,,10/3/10,SD,Ari,"W, 41-10",1,1,100,8,8,0,0,8,0/0,100,10/3/10,SD,Ari,"W, 41-10",2,-2,-1,-1,0,0
,,12/16/10,SD,SF,"W, 34-7",0,0,0,0,0,0,0,0,0/0,0,12/16/10,SD,SF,"W, 34-7",3,-2,-0.67,0,0,0
,,12/5/11,SD,@ Jax,"W, 38-14",0,0,0,0,0,0,0,0,0/0,0,12/5/11,SD,@ Jax,"W, 38-14",3,-3,-1,-1,0,0
,,12/11/11,SD,Buf,"W, 37-10",0,0,0,0,0,0,0,0,0/0,0,12/11/11,SD,Buf,"W, 37-10",2,-2,-1,-1,0,0
Blaine Gabbert,,9/18/11,Jax,@ NYJ,"L, 32-3",6,5,83.3,52,8.7,0,0,14,10-Jan,102.8,9/18/11,Jax,@ NYJ,"L, 32-3",1,1,1,1,0,0
,,9/25/11,Jax,@ Car,"L, 16-10",21,12,57.1,139,6.6,1,1,36t,10-Feb,73.3,9/25/11,Jax,@ Car,"L, 16-10",4,2,0.5,2,0,1
,,10/2/11,Jax,NO,"L, 23-10",42,16,38.1,196,4.7,1,1,47,26-Mar,51.3,10/2/11,Jax,NO,"L, 23-10",2,14,7,12,0,1
,,10/9/11,Jax,Cin,"L, 30-20",28,15,53.6,221,7.9,1,0,74t,21-Mar,91.5,10/9/11,Jax,Cin,"L, 30-20",5,11,2.2,6,0,0
,,10/16/11,Jax,@ Pit,"L, 17-13",26,12,46.2,109,4.2,1,0,21,May-33,70.8,10/16/11,Jax,@ Pit,"L, 17-13",3,16,5.33,10,0,1
,,10/24/11,Jax,Bal,"W, 12-7",20,9,45,93,4.7,0,0,24,20-Apr,59,10/24/11,Jax,Bal,"W, 12-7",5,-1,-0.2,2,0,1
,,10/30/11,Jax,@ Hou,"L, 24-14",30,10,33.3,97,3.2,1,2,21,7-Jan,26.7,10/30/11,Jax,@ Hou,"L, 24-14",4,14,3.5,11,0,1
,,11/13/11,Jax,@ Ind,"W, 17-3",21,14,66.7,118,5.6,1,1,19,8-Feb,77.1,11/13/11,Jax,@ Ind,"W, 17-3",6,8,1.33,5,0,1
,,11/20/11,Jax,@ Cle,"L, 14-10",41,22,53.7,210,5.1,0,0,28,15-Jan,68.1,11/20/11,Jax,@ Cle,"L, 14-10",2,10,5,6,0,1
,,11/27/11,Jax,Hou,"L, 20-13",29,13,44.8,136,4.7,0,1,31,Jun-35,44.6,11/27/11,Jax,Hou,"L, 20-13",1,1,1,1,0,0
,,12/5/11,Jax,SD,"L, 38-14",33,19,57.6,195,5.9,2,1,48,18-Feb,82.3,12/5/11,Jax,SD,"L, 38-14",6,19,3.17,5,0,1
,,12/11/11,Jax,TB,"W, 41-14",33,19,57.6,217,6.6,2,2,62,8-Jan,72.4,12/11/11,Jax,TB,"W, 41-14",4,-3,-0.75,0,0,0
,,12/15/11,Jax,@ Atl,"L, 41-14",22,12,54.5,141,6.4,1,1,22,May-50,70.5,12/15/11,Jax,@ Atl,"L, 41-14",1,5,5,5,0,0
