Name,Pos,Date,Team,Opp,Result,Att,Cmp,Pct,Yds,YPA,TD,Int,Lg,Sack,Rate,,,,,,,,,,
,,12/24/11,Jax,@ Ten,"L, 23-17",42,21,50,198,4.7,0,1,22,11-Jan,53.5,12/24/11,Jax,@ Ten,"L, 23-17",1,4,4,4,0,0
,,1/1/12,Jax,Ind,"W, 19-13",19,11,57.9,92,4.8,1,0,23t,21-Mar,88,1/1/12,Jax,Ind,"W, 19-13",3,-3,-1,-1,0,0
,,9/9/12,Jax,@ Min,"L, 26-23",39,23,59,260,6.7,2,0,39t,18-Feb,96.1,9/9/12,Jax,@ Min,"L, 26-23",5,6,1.2,4,0,1
,,9/16/12,Jax,Hou,"L, 27-7",19,7,36.8,53,2.8,1,0,32,24-Mar,62.8,9/16/12,Jax,Hou,"L, 27-7",1,5,5,5,0,0
,,9/23/12,Jax,@ Ind,"W, 22-17",21,10,47.6,155,7.4,1,0,80t,7-Jan,88.4,9/23/12,Jax,@ Ind,"W, 22-17",2,11,5.5,9,0,1
,,9/30/12,Jax,Cin,"L, 27-10",34,23,67.6,186,5.5,1,1,23,Jun-43,78.8,9/30/12,Jax,Cin,"L, 27-10",3,19,6.33,9,0,0
,,10/7/12,Jax,Chi,"L, 41-3",33,17,51.5,142,4.3,0,2,34,13-Mar,37.7,10/7/12,Jax,Chi,"L, 41-3",2,1,0.5,2,0,1
,,10/21/12,Jax,@ Oak,"L, 26-23",12,8,66.7,110,9.2,1,0,42t,0/0,123.6,10/21/12,Jax,@ Oak,"L, 26-23",0,0,0,0,0,0
,,10/28/12,Jax,@ GB,"L, 24-15",49,27,55.1,303,6.2,1,0,36,24-Feb,80.6,10/28/12,Jax,@ GB,"L, 24-15",1,0,0,0,0,0
,,11/4/12,Jax,Det,"L, 31-14",38,27,71.1,220,5.8,2,2,25,5-Jan,81,11/4/12,Jax,Det,"L, 31-14",3,4,1.33,2,0,2
,,11/8/12,Jax,Ind,"L, 27-10",31,18,58.1,209,6.7,0,1,52,24-Mar,65.1,11/8/12,Jax,Ind,"L, 27-10",1,10,10,10,0,1
,,11/18/12,Jax,@ Hou,"L, 43-37",2,2,100,24,12,0,0,15,Jan-00,116.7,11/18/12,Jax,@ Hou,"L, 43-37",0,0,0,0,0,0
,,9/8/13,Jax,KC,"L, 28-2",35,16,45.7,121,3.5,0,2,18,Jun-50,30.8,9/8/13,Jax,KC,"L, 28-2",4,16,4,7,0,0
,,9/29/13,Jax,Ind,"L, 37-3",32,17,53.1,179,5.6,0,3,31,14-Apr,30.6,9/29/13,Jax,Ind,"L, 37-3",2,10,5,5,0,0
,,10/6/13,Jax,@ Stl,"L, 34-20",19,9,47.4,181,9.5,1,2,67t,3-Feb,59.2,10/6/13,Jax,@ Stl,"L, 34-20",3,6,2,4,0,0
,,10/19/14,SF,@ Den,"L, 42-17",7,3,42.9,38,5.4,1,0,20t,0/0,100,10/19/14,SF,@ Den,"L, 42-17",1,5,5,5,0,0
,,11/8/15,SF,Atl,"W, 17-16",25,15,60,185,7.4,2,2,41,0/0,76.2,11/8/15,SF,Atl,"W, 17-16",8,32,4,10,0,2
,,11/22/15,SF,@ Sea,"L, 29-13",34,22,64.7,264,7.8,1,0,36,17-Feb,98.2,11/22/15,SF,@ Sea,"L, 29-13",4,22,5.5,10,0,1
,,11/29/15,SF,Ari,"L, 19-13",36,25,69.4,318,8.8,1,1,48,17-Feb,94.4,11/29/15,SF,Ari,"L, 19-13",1,11,11,11,0,1
,,12/6/15,SF,@ Chi,"W, 26-20",32,18,56.2,196,6.1,1,0,71t,26-Apr,84.9,12/6/15,SF,@ Chi,"W, 26-20",6,75,12.5,44t,1,3
,,12/13/15,SF,@ Cle,"L, 24-10",28,18,64.3,194,6.9,1,0,24,Sep-44,96.4,12/13/15,SF,@ Cle,"L, 24-10",3,19,6.33,11,0,1
,,12/20/15,SF,Cin,"L, 24-14",50,30,60,295,5.9,1,3,29,Apr-32,58.3,12/20/15,SF,Cin,"L, 24-14",2,10,5,6,0,0
,,12/27/15,SF,@ Det,"L, 32-17",33,22,66.7,225,6.8,2,0,38,24-Mar,106.2,12/27/15,SF,@ Det,"L, 32-17",1,9,9,9,0,0
,,1/3/16,SF,Stl,"W, 19-16",44,28,63.6,354,8,1,1,44,4-Jan,86.7,1/3/16,SF,Stl,"W, 19-16",7,7,1,9,0,0
,,9/12/16,SF,LA,"W, 28-0",35,22,62.9,170,4.9,1,0,35,0/0,84.2,9/12/16,SF,LA,"W, 28-0",9,43,4.78,11,0,4
,,9/18/16,SF,@ Car,"L, 46-27",36,17,47.2,243,6.8,2,2,75t,6-Feb,64.9,9/18/16,SF,@ Car,"L, 46-27",3,10,3.33,6,1,1
,,9/25/16,SF,@ Sea,"L, 37-18",25,14,56,119,4.8,0,1,20,0/0,51.9,9/25/16,SF,@ Sea,"L, 37-18",5,22,4.4,10,0,2
,,10/2/16,SF,Dal,"L, 24-17",23,16,69.6,196,8.5,1,1,33t,7-Jan,91.9,10/2/16,SF,Dal,"L, 24-17",12,27,2.25,7,0,3
,,10/6/16,SF,Ari,"L, 33-21",31,18,58.1,162,5.2,1,2,24,27-Jul,56.1,10/6/16,SF,Ari,"L, 33-21",10,70,7,24,1,5
,,12/4/16,SF,@ Chi,"L, 26-6",10,4,40,35,3.5,0,0,18,8-Jan,50,12/4/16,SF,@ Chi,"L, 26-6",1,1,1,1,0,0
Brian Hoyer,QB,10/18/09,NE,Ten,"W, 59-0",11,9,81.8,52,4.7,0,0,16,0/0,86.4,10/18/09,NE,Ten,"W, 59-0",6,-2,-0.33,4,1,1
,,10/25/09,NE,@ TB,"W, 35-7",0,0,0,0,0,0,0,0,0/0,0,10/25/09,NE,@ TB,"W, 35-7",3,17,5.67,20,0,1
,,11/30/09,NE,@ NO,"L, 38-17",4,2,50,19,4.8,0,0,14,8-Jan,63.5,11/30/09,NE,@ NO,"L, 38-17",0,0,0,0,0,0
,,1/3/10,NE,@ Hou,"L, 34-27",12,8,66.7,71,5.9,0,0,17,10-Jan,82.3,1/3/10,NE,@ Hou,"L, 34-27",1,10,10,10,0,1
,,10/4/10,NE,@ Mia,"W, 41-14",0,0,0,0,0,0,0,0,0/0,0,10/4/10,NE,@ Mia,"W, 41-14",1,-2,-2,-2,0,0
,,11/7/10,NE,@ Cle,"L, 34-14",2,0,0,0,0,0,1,0,0/0,0,11/7/10,NE,@ Cle,"L, 34-14",1,-1,-1,-1,0,0
,,12/12/10,NE,@ Chi,"W, 36-7",0,0,0,0,0,0,0,0,0/0,0,12/12/10,NE,@ Chi,"W, 36-7",3,-2,-0.67,0,0,0
,,12/26/10,NE,@ Buf,"W, 34-3",0,0,0,0,0,0,0,0,0/0,0,12/26/10,NE,@ Buf,"W, 34-3",4,-2,-0.5,1,0,0
,,1/2/11,NE,Mia,"W, 38-7",13,7,53.8,122,9.4,1,0,42t,0/0,111.7,1/2/11,NE,Mia,"W, 38-7",1,-1,-1,-1,0,0
,,11/27/11,NE,@ Phi,"W, 38-20",0,0,0,0,0,0,0,0,0/0,0,11/27/11,NE,@ Phi,"W, 38-20",1,-1,-1,-1,0,0
,,1/1/12,NE,Buf,"W, 49-21",1,1,100,22,22,0,0,22,0/0,118.8,1/1/12,NE,Buf,"W, 49-21",3,-2,-0.67,0,0,0
,,12/23/12,Ari,Chi,"L, 28-13",19,11,57.9,105,5.5,0,1,24,12-Feb,51.4,12/23/12,Ari,Chi,"L, 28-13",0,0,0,0,0,0
,,12/30/12,Ari,@ SF,"L, 27-13",34,19,55.9,225,6.6,1,1,53,18-Feb,73.8,12/30/12,Ari,@ SF,"L, 27-13",1,6,6,6,0,1
,,9/22/13,Cle,@ Min,"W, 31-27",54,30,55.6,321,5.9,3,3,47t,26-Mar,68.5,9/22/13,Cle,@ Min,"W, 31-27",1,-2,-2,-2,0,0
,,9/29/13,Cle,Cin,"W, 17-6",38,25,65.8,269,7.1,2,0,39,22-Mar,103.9,9/29/13,Cle,Cin,"W, 17-6",4,7,1.75,8,0,0
,,10/3/13,Cle,Buf,"W, 37-24",4,2,50,25,6.2,0,0,13,0/0,69.8,10/3/13,Cle,Buf,"W, 37-24",1,11,11,11,0,1
,,9/7/14,Cle,@ Pit,"L, 30-27",30,18,60,222,7.4,1,0,47,24-Mar,94,9/7/14,Cle,@ Pit,"L, 30-27",1,-2,-2,-2,0,0
,,9/14/14,Cle,NO,"W, 26-24",40,24,60,204,5.1,1,0,28,2-Jan,81.7,9/14/14,Cle,NO,"W, 26-24",0,0,0,0,0,0
,,9/21/14,Cle,Bal,"L, 23-21",25,19,76,290,11.6,1,0,70,0/0,127.1,9/21/14,Cle,Bal,"L, 23-21",3,-2,-0.67,3,0,0
,,10/5/14,Cle,@ Ten,"W, 29-28",37,21,56.8,291,7.9,3,1,49,7-Jan,97.9,10/5/14,Cle,@ Ten,"W, 29-28",1,2,2,2,0,1
,,10/12/14,Cle,Pit,"W, 31-10",17,8,47.1,217,12.8,1,0,51t,7-Jan,113,10/12/14,Cle,Pit,"W, 31-10",1,0,0,0,0,0
,,10/19/14,Cle,@ Jax,"L, 24-6",41,16,39,215,5.2,0,1,65,18-Mar,46.3,10/19/14,Cle,@ Jax,"L, 24-6",1,-1,-1,-1,0,0
,,10/26/14,Cle,Oak,"W, 23-13",28,19,67.9,275,9.8,1,0,48,8-Jan,111.5,10/26/14,Cle,Oak,"W, 23-13",2,1,0.5,2,0,0
,,11/2/14,Cle,TB,"W, 22-17",34,21,61.8,300,8.8,2,2,34t,26-Apr,85.4,11/2/14,Cle,TB,"W, 22-17",2,5,2.5,3,0,1
,,11/6/14,Cle,@ Cin,"W, 24-3",23,15,65.2,198,8.6,0,0,28,0/0,92.3,11/6/14,Cle,@ Cin,"W, 24-3",4,1,0.25,3,0,1
,,11/16/14,Cle,Hou,"L, 23-7",50,20,40,330,6.6,1,1,35,20-Mar,61.2,11/16/14,Cle,Hou,"L, 23-7",2,1,0.5,2,0,1
,,11/23/14,Cle,@ Atl,"W, 26-24",40,23,57.5,322,8.1,0,3,40,9-Jan,52.3,11/23/14,Cle,@ Atl,"W, 26-24",3,12,4,9,0,0
,,11/30/14,Cle,@ Buf,"L, 26-10",30,18,60,192,6.4,0,2,30,14-Feb,51,11/30/14,Cle,@ Buf,"L, 26-10",0,0,0,0,0,0
,,12/7/14,Cle,Ind,"L, 25-24",30,13,43.3,136,4.5,0,2,27,3-Jan,29.3,12/7/14,Cle,Ind,"L, 25-24",2,3,1.5,4,0,0
,,12/21/14,Cle,@ Car,"L, 17-13",13,7,53.8,134,10.3,1,1,81t,22-Mar,83.5,12/21/14,Cle,@ Car,"L, 17-13",2,19,9.5,11,0,1
,,9/13/15,Hou,KC,"L, 27-20",34,18,52.9,236,6.9,1,1,32,29-Apr,72.7,9/13/15,Hou,KC,"L, 27-20",0,0,0,0,0,0
,,10/4/15,Hou,@ Atl,"L, 48-21",30,17,56.7,232,7.7,2,0,42,8-Jan,103.7,10/4/15,Hou,@ Atl,"L, 48-21",0,0,0,0,0,0
,,10/8/15,Hou,Ind,"L, 27-20",31,24,77.4,312,10.1,2,1,42t,0/0,116.6,10/8/15,Hou,Ind,"L, 27-20",1,14,14,14,0,1
,,10/18/15,Hou,@ Jax,"W, 31-20",36,24,66.7,293,8.1,3,0,31,6-Jan,119.3,10/18/15,Hou,@ Jax,"W, 31-20",5,5,1,6,0,2
,,10/25/15,Hou,@ Mia,"L, 44-26",49,23,46.9,273,5.6,3,1,27t,22-Apr,76.3,10/25/15,Hou,@ Mia,"L, 44-26",0,0,0,0,0,0
,,11/1/15,Hou,Ten,"W, 20-6",35,23,65.7,235,6.7,2,0,42t,21-Mar,103.9,11/1/15,Hou,Ten,"W, 20-6",1,-1,-1,-1,0,0
,,11/16/15,Hou,@ Cin,"W, 10-6",22,12,54.5,123,5.6,0,1,25,10-Feb,51.9,11/16/15,Hou,@ Cin,"W, 10-6",1,15,15,15,0,1
,,11/29/15,Hou,NO,"W, 24-6",27,21,77.8,205,7.6,2,1,37,10-Jan,107.6,11/29/15,Hou,NO,"W, 24-6",3,-3,-1,-1,0,0
,,12/6/15,Hou,@ Buf,"L, 30-21",43,26,60.5,293,6.8,3,1,29,18-Feb,94.4,12/6/15,Hou,@ Buf,"L, 30-21",3,15,5,14,0,2
,,12/13/15,Hou,NE,"L, 27-6",22,11,50,155,7,0,0,49,May-54,73.1,12/13/15,Hou,NE,"L, 27-6",1,-1,-1,-1,0,0
,,1/3/16,Hou,Jax,"W, 30-6",40,25,62.5,249,6.2,1,1,27,7-Feb,78,1/3/16,Hou,Jax,"W, 30-6",0,0,0,0,0,0
,,1/9/16,Hou,KC,"L, 30-0",34,15,44.1,136,4,0,4,17,24-Mar,15.9,1/9/16,Hou,KC,"L, 30-0",1,-1,-1,-1,0,0
,,9/19/16,Chi,Phi,"L, 29-14",12,9,75,78,6.5,0,0,19,0/0,91.7,9/19/16,Chi,Phi,"L, 29-14",0,0,0,0,0,0
,,9/25/16,Chi,@ Dal,"L, 31-17",49,30,61.2,317,6.5,2,0,32,5-Jan,93.7,9/25/16,Chi,@ Dal,"L, 31-17",2,2,1,3,0,0
,,10/2/16,Chi,Det,"W, 17-14",36,28,77.8,302,8.4,2,0,64,8-Feb,120.1,10/2/16,Chi,Det,"W, 17-14",3,-3,-1,-1,0,0
,,10/9/16,Chi,@ Ind,"L, 29-23",43,33,76.7,397,9.2,2,0,38,0/0,120,10/9/16,Chi,@ Ind,"L, 29-23",1,-1,-1,-1,0,0
,,10/16/16,Chi,Jax,"L, 17-16",49,30,61.2,302,6.2,0,0,36,5-Jan,78.8,10/16/16,Chi,Jax,"L, 17-16",1,0,0,0,0,0
,,10/20/16,Chi,@ GB,"L, 26-10",11,4,36.4,49,4.5,0,0,25,0/0,50.9,10/20/16,Chi,@ GB,"L, 26-10",0,0,0,0,0,0
Bruce Gradkowski,QB,9/10/06,TB,Bal,"L, 27-0",5,1,20,4,0.8,0,0,4,1-Jan,39.6,9/10/06,TB,Bal,"L, 27-0",0,0,0,0,0,0
,,9/24/06,TB,Car,"L, 26-24",1,1,100,16,16,0,0,16,0/0,118.8,9/24/06,TB,Car,"L, 26-24",0,0,0,0,0,0
,,10/8/06,TB,@ NO,"L, 24-21",31,20,64.5,225,7.3,2,0,52,6-Feb,107.6,10/8/06,TB,@ NO,"L, 24-21",6,19,3.17,6,0,1
,,10/15/06,TB,Cin,"W, 14-13",44,25,56.8,184,4.2,2,1,18,10-Feb,72.5,10/15/06,TB,Cin,"W, 14-13",4,19,4.75,7,0,2
,,10/22/06,TB,Phi,"W, 23-21",26,13,50,104,4,0,0,26,19-Feb,60.4,10/22/06,TB,Phi,"W, 23-21",3,11,3.67,9,0,1
,,10/29/06,TB,@ NYG,"L, 17-3",48,20,41.7,139,2.9,0,0,14,5-Feb,49.3,10/29/06,TB,@ NYG,"L, 17-3",3,18,6,14,0,1
,,11/5/06,TB,NO,"L, 31-14",31,18,58.1,185,6,2,0,44t,27-Apr,96.8,11/5/06,TB,NO,"L, 31-14",2,12,6,8,0,1
,,11/13/06,TB,@ Car,"L, 24-10",32,17,53.1,173,5.4,1,2,27,20-Mar,53.3,11/13/06,TB,@ Car,"L, 24-10",5,22,4.4,6,0,0
,,11/19/06,TB,Was,"W, 20-17",21,14,66.7,178,8.5,2,1,34t,0/0,104.9,11/19/06,TB,Was,"W, 20-17",6,9,1.5,6,0,1
,,11/23/06,TB,@ Dal,"L, 38-10",20,10,50,120,6,0,2,53,10-Jan,29.2,11/23/06,TB,@ Dal,"L, 38-10",4,17,4.25,8,0,2
,,12/3/06,TB,@ Pit,"L, 20-3",34,20,58.8,175,5.1,0,3,24,31-May,35.8,12/3/06,TB,@ Pit,"L, 20-3",6,26,4.33,7,0,3
,,12/10/06,TB,Atl,"L, 17-6",24,13,54.2,121,5,0,0,25,12-Jan,68.2,12/10/06,TB,Atl,"L, 17-6",2,8,4,6,0,0
,,12/17/06,TB,@ Chi,"L, 34-31",11,5,45.5,37,3.4,0,0,17,5-Feb,54,12/17/06,TB,@ Chi,"L, 34-31",0,0,0,0,0,0
,,10/7/07,TB,@ Ind,"L, 33-14",4,3,75,22,5.5,0,1,11,0/0,47.9,10/7/07,TB,@ Ind,"L, 33-14",0,0,0,0,0,0
,,11/18/07,TB,@ Atl,"W, 31-7",1,1,100,2,2,0,0,2,0/0,79.2,11/18/07,TB,@ Atl,"W, 31-7",2,-2,-1,-1,0,0
,,11/25/07,TB,Was,"W, 19-13",19,9,47.4,106,5.6,0,0,20,14-Feb,64.8,11/25/07,TB,Was,"W, 19-13",2,24,12,13,0,1
,,12/16/07,TB,Atl,"W, 37-3",0,0,0,0,0,0,0,0,0/0,0,12/16/07,TB,Atl,"W, 37-3",3,-2,-0.67,0,0,0
,,12/21/08,Cle,Cin,"L, 14-0",5,2,40,8,1.6,0,1,4,12-Jan,8.3,12/21/08,Cle,Cin,"L, 14-0",0,0,0,0,0,0
,,12/28/08,Cle,@ Pit,"L, 31-0",16,5,31.2,18,1.1,0,2,12,6-Mar,1,12/28/08,Cle,@ Pit,"L, 31-0",1,2,2,2,0,0
,,9/14/09,Oak,SD,"L, 24-20",2,2,100,17,8.5,0,0,12,0/0,102.1,9/14/09,Oak,SD,"L, 24-20",0,0,0,0,0,0
,,10/25/09,Oak,NYJ,"L, 38-0",19,10,52.6,97,5.1,0,0,28,8-Feb,67.2,10/25/09,Oak,NYJ,"L, 38-0",2,25,12.5,20,0,1
,,11/15/09,Oak,KC,"L, 16-10",9,5,55.6,49,5.4,0,2,22,10-Jan,31.5,11/15/09,Oak,KC,"L, 16-10",1,9,9,9,0,0
,,11/22/09,Oak,Cin,"W, 20-17",34,17,50,183,5.4,2,1,29t,0/0,73.5,11/22/09,Oak,Cin,"W, 20-17",6,8,1.33,4,0,1
,,11/26/09,Oak,@ Dal,"L, 24-7",35,18,51.4,200,5.7,1,0,28,19-Mar,78.3,11/26/09,Oak,@ Dal,"L, 24-7",3,30,10,21,0,2
,,12/6/09,Oak,@ Pit,"W, 27-24",33,20,60.6,308,9.3,3,0,75t,21-Mar,121.8,12/6/09,Oak,@ Pit,"W, 27-24",3,20,6.67,10,0,2
,,12/13/09,Oak,Was,"L, 34-13",18,10,55.6,153,8.5,0,0,48,13-Feb,83.8,12/13/09,Oak,Was,"L, 34-13",3,16,5.33,10,0,1
,,9/19/10,Oak,Stl,"W, 16-14",21,11,52.4,162,7.7,1,1,33,0/0,73.9,9/19/10,Oak,Stl,"W, 16-14",4,0,0,5,0,0
,,9/26/10,Oak,@ Ari,"L, 24-23",34,17,50,255,7.5,1,1,70,24-Mar,72.5,9/26/10,Oak,@ Ari,"L, 24-23",4,13,3.25,8,0,0
,,10/3/10,Oak,Hou,"L, 31-24",39,24,61.5,278,7.1,2,2,43,Apr-33,78.8,10/3/10,Oak,Hou,"L, 31-24",3,16,5.33,8,0,1
,,10/10/10,Oak,SD,"W, 35-27",7,1,14.3,14,2,0,0,14,0/0,39.6,10/10/10,Oak,SD,"W, 35-27",0,0,0,0,0,0
,,11/21/10,Oak,@ Pit,"L, 35-3",24,13,54.2,98,4.1,0,1,16,15-Feb,46.9,11/21/10,Oak,@ Pit,"L, 35-3",1,12,12,12,0,1
,,11/28/10,Oak,Mia,"L, 33-17",32,17,53.1,252,7.9,1,2,52,5-Jan,63.5,11/28/10,Oak,Mia,"L, 33-17",0,0,0,0,0,0
,,9/11/11,Cin,@ Cle,"W, 27-17",12,5,41.7,92,7.7,1,0,41t,7-Jan,96.5,9/11/11,Cin,@ Cle,"W, 27-17",2,0,0,0,0,0
,,12/4/11,Cin,@ Pit,"L, 35-7",6,3,50,17,2.8,0,1,8,0/0,16.7,12/4/11,Cin,@ Pit,"L, 35-7",1,1,1,1,0,1
,,9/10/12,Cin,@ Bal,"L, 44-13",0,0,0,0,0,0,0,0,0/0,0,9/10/12,Cin,@ Bal,"L, 44-13",1,0,0,0,0,0
,,12/30/12,Cin,Bal,"W, 23-17",11,5,45.5,65,5.9,0,0,44,0/0,64.6,12/30/12,Cin,Bal,"W, 23-17",3,-2,-0.67,0,0,0
,,9/21/14,Pit,@ Car,"W, 37-19",0,0,0,0,0,0,0,0,0/0,0,9/21/14,Pit,@ Car,"W, 37-19",2,-2,-1,-1,0,0
,,1/3/15,Pit,Bal,"L, 30-17",3,2,66.7,22,7.3,0,0,18,0/0,88.2,1/3/15,Pit,Bal,"L, 30-17",0,0,0,0,0,0
Caleb Hanie,QB,10/25/09,Chi,@ Cin,"L, 45-10",2,1,50,3,1.5,0,0,3,0/0,56.3,,,,,,,,,,
,,12/20/09,Chi,@ Bal,"L, 31-7",5,2,40,8,1.6,0,1,5,0/0,8.3,,,,,,,,,,
,,10/3/10,Chi,@ NYG,"L, 17-3",4,3,75,36,9,0,0,26,8-Jan,102.1,10/3/10,Chi,@ NYG,"L, 17-3",0,0,0,0,0,0
,,10/10/10,Chi,@ Car,"W, 23-6",3,2,66.7,19,6.3,0,0,14,7-Jan,84,10/10/10,Chi,@ Car,"W, 23-6",1,-1,-1,-1,0,0
,,1/23/11,Chi,GB,"L, 21-14",20,13,65,153,7.7,1,2,35t,0/0,65.2,1/23/11,Chi,GB,"L, 21-14",1,3,3,3,0,0
,,11/27/11,Chi,@ Oak,"L, 25-20",36,18,50,254,7.1,2,3,81,25-Apr,56.9,11/27/11,Chi,@ Oak,"L, 25-20",5,50,10,24,0,3
,,12/4/11,Chi,KC,"L, 10-3",24,11,45.8,133,5.5,0,3,28,Jul-45,23.8,12/4/11,Chi,KC,"L, 10-3",1,3,3,3,0,0
,,12/11/11,Chi,@ Den,"L, 13-10",19,12,63.2,115,6.1,0,0,19,29-Apr,79.9,12/11/11,Chi,@ Den,"L, 13-10",2,11,5.5,9,0,0
,,12/18/11,Chi,Sea,"L, 38-14",23,10,43.5,111,4.8,1,3,25t,Apr-34,33.3,12/18/11,Chi,Sea,"L, 38-14",5,34,6.8,12,0,2
Curtis Painter,QB,12/27/09,Ind,NYJ,"L, 29-15",11,4,36.4,44,4,0,1,22,14-Feb,11.2,12/27/09,Ind,NYJ,"L, 29-15",1,3,3,3,0,0
,,1/3/10,Ind,@ Buf,"L, 30-7",17,4,23.5,39,2.3,0,1,21,2-Jan,15.1,1/3/10,Ind,@ Buf,"L, 30-7",2,1,0.5,10,0,0
,,9/25/11,Ind,Pit,"L, 23-20",11,5,45.5,60,5.5,0,0,27,9-Jan,62.7,9/25/11,Ind,Pit,"L, 23-20",0,0,0,0,0,0
,,10/3/11,Ind,@ TB,"L, 24-17",30,13,43.3,281,9.4,2,0,87t,25-Apr,99.4,10/3/11,Ind,@ TB,"L, 24-17",0,0,0,0,0,0
,,10/9/11,Ind,KC,"L, 28-24",27,15,55.6,277,10.3,2,0,67t,0/0,115.8,10/9/11,Ind,KC,"L, 28-24",1,-1,-1,-1,0,0
,,10/16/11,Ind,@ Cin,"L, 27-17",34,23,67.6,188,5.5,1,1,22,9-Jan,79,10/16/11,Ind,@ Cin,"L, 27-17",4,14,3.5,12,0,2
,,10/23/11,Ind,@ NO,"L, 62-7",17,9,52.9,67,3.9,0,1,15,5-Jan,38.1,10/23/11,Ind,@ NO,"L, 62-7",2,11,5.5,11,0,0
,,10/30/11,Ind,@ Ten,"L, 27-10",49,26,53.1,250,5.1,0,2,23,9-Feb,50.6,10/30/11,Ind,@ Ten,"L, 27-10",7,79,11.29,24,0,5
,,11/6/11,Ind,Atl,"L, 31-7",27,13,48.1,98,3.6,0,1,16,15-Feb,41.9,11/6/11,Ind,Atl,"L, 31-7",1,5,5,5,0,0
,,11/13/11,Ind,Jax,"L, 17-3",19,13,68.4,94,4.9,0,2,29,24-Mar,40.1,11/13/11,Ind,Jax,"L, 17-3",2,-1,-0.5,0,0,0
,,11/27/11,Ind,Car,"L, 27-19",29,15,51.7,226,7.8,1,2,56t,8-Feb,60.4,11/27/11,Ind,Car,"L, 27-19",0,0,0,0,0,0
,,9/22/13,NYG,@ Car,"L, 38-0",4,2,50,16,4,0,1,9,0/0,20.8,9/22/13,NYG,@ Car,"L, 38-0",0,0,0,0,0,0
,,12/15/13,NYG,Sea,"L, 23-0",4,4,100,30,7.5,0,0,9,6-Jan,97.9,12/15/13,NYG,Sea,"L, 23-0",0,0,0,0,0,0
,,12/29/13,NYG,Was,"W, 20-6",8,2,25,11,1.4,0,1,8,0/0,0,12/29/13,NYG,Was,"W, 20-6",3,-2,-0.67,0,0,0
Cam Newton,QB,,,,,,,,,,,,,,,,,,,,,,,,